]633;E;{   echo "# PRE-FLIGHT BRUT"\x3b   echo "DATE_UTC=$(date -u +%Y-%m-%dT%H:%M:%SZ)"\x3b   echo\x3b   echo '$ git status'\x3b   git status\x3b   echo\x3b   echo '$ git rev-parse --short HEAD'\x3b   git rev-parse --short HEAD\x3b   echo\x3b   echo '$ git log -1 --oneline'\x3b   git log -1 --oneline\x3b   echo\x3b   echo '$ node -v || true'\x3b   node -v || true\x3b   echo\x3b   echo '$ pnpm -v || true'\x3b   pnpm -v || true\x3b   echo\x3b   echo '$ cargo -V || true'\x3b   cargo -V || true\x3b   echo\x3b   echo '$ rustc -V || true'\x3b   rustc -V || true\x3b   echo\x3b   echo '$ pnpm tauri -v || true'\x3b   pnpm tauri -v || true\x3b   echo\x3b   echo '$ cat package.json'\x3b   cat package.json\x3b   echo\x3b   echo '$ cat src-tauri/Cargo.toml'\x3b   cat src-tauri/Cargo.toml\x3b   echo\x3b   echo '$ cat tauri.conf.json || true'\x3b   cat tauri.conf.json || true\x3b   echo\x3b   echo '$ ls .github/workflows || true'\x3b   ls .github/workflows || true\x3b } >> "$LOG" 2>&1;0409396c-3840-44b6-8172-7f6548630e93]633;C# PRE-FLIGHT BRUT
DATE_UTC=2026-03-08T20:23:06Z

$ git status
Sur la branche MAIN
Votre branche est en avance sur 'origin/MAIN' de 1 commit.
  (utilisez "git push" pour publier vos commits locaux)

Modifications qui ne seront pas validées :
  (utilisez "git add <fichier>..." pour mettre à jour ce qui sera validé)
  (utilisez "git restore <fichier>..." pour annuler les modifications dans le répertoire de travail)
	modifié :         deployment/latest/MANIFEST.json
	modifié :         deployment/latest/SHA256SUMS_v27.2.0.txt
	modifié :         runtime/stable/manifest.json
	modifié :         scripts/autoheal/autoheal_rules.jsonl

Fichiers non suivis:
  (utilisez "git add <fichier>..." pour inclure dans ce qui sera validé)
	deployment/latest/builds/
	proof_packs/repro_build_closure_20260308_162306_c96c4f9b1/
	release/hashes/
	release/manifest/
	src-tauri/icons/16x16.png
	src/assets/titane_512.png

aucune modification n'a été ajoutée à la validation (utilisez "git add" ou "git commit -a")

$ git rev-parse --short HEAD
c96c4f9b1

$ git log -1 --oneline
c96c4f9b1 fix(wdio): make dev-source classification Tauri-aware

$ node -v || true
v24.0.0

$ pnpm -v || true
10.30.2

$ cargo -V || true
cargo 1.94.0 (85eff7c80 2026-01-15)

$ rustc -V || true
rustc 1.94.0 (4a4ef493e 2026-03-02)

$ pnpm tauri -v || true
error: 'node node_modules/@tauri-apps/cli/tauri.js' requires a subcommand but one was not provided
  [subcommands: init, dev, build, bundle, android, migrate, info, add, remove, plugin, icon, signer, completions, permission, capability, inspect, help]

Usage: node node_modules/@tauri-apps/cli/tauri.js [OPTIONS] <COMMAND>

For more information, try '--help'.
src-tauri/src/cognitive/security.rs:473:            validation.warnings.join("; ")
src-tauri/src/memory/pool.rs:236:            .expect("PooledString invariant violated: inner is None")
src-tauri/src/memory/pool.rs:853:            serde_json::to_string(&snapshot).expect("pool metrics snapshot should serialize");
src-tauri/src/memory/pool.rs:1329:        let json = serde_json::to_string(&metrics).expect("memory pool metrics should serialize");
src-tauri/src/selfheal/monitor.rs:203:            .expect("health status should be available for ASR after error");
src-tauri/src/selfheal/monitor.rs:218:            .expect("health status should be available for ASR after recovery");
src-tauri/src/memory/telemetry.rs:216:            .expect("ENV_LOCK mutex should not be poisoned");
src-tauri/src/memory/telemetry.rs:229:            .expect("ENV_LOCK mutex should not be poisoned");
src-tauri/src/memory/telemetry.rs:243:            .expect("ENV_LOCK mutex should not be poisoned");
src-tauri/src/memory/telemetry.rs:258:            .expect("ENV_LOCK mutex should not be poisoned");
src-tauri/src/memory/telemetry.rs:272:            .expect("ENV_LOCK mutex should not be poisoned");
src-tauri/src/memory/telemetry.rs:288:            .expect("ENV_LOCK mutex should not be poisoned");
src-tauri/src/memory/telemetry.rs:304:            .expect("ENV_LOCK mutex should not be poisoned");
src-tauri/src/memory/telemetry.rs:433:        assert!(millis.expect("conversion should return millis for now") > 0);
src-tauri/src/memory/telemetry.rs:442:        assert_eq!(millis.expect("epoch conversion should be zero millis"), 0);
src-tauri/src/memory/encryption.rs:109:            .expect("encryption should succeed in memory test");
src-tauri/src/memory/encryption.rs:112:            .expect("decryption should recover plaintext");
src-tauri/src/memory/encryption.rs:125:            .expect("encryption should succeed for source password");
src-tauri/src/memory/model.rs:261:        let json = serde_json::to_string(&conv).expect("Conversation should serialize to JSON");
src-tauri/src/memory/model.rs:263:            serde_json::from_str(&json).expect("Conversation should deserialize from JSON");
src-tauri/src/memory/model.rs:317:            serde_json::to_string(&meta).expect("ConversationMetadata should serialize to JSON");
src-tauri/src/memory/model.rs:319:            serde_json::from_str(&json).expect("ConversationMetadata should deserialize from JSON");
src-tauri/src/memory/model.rs:392:        let json = serde_json::to_string(&index).expect("MemoryIndex should serialize to JSON");
src-tauri/src/memory/model.rs:394:            serde_json::from_str(&json).expect("MemoryIndex should deserialize from JSON");
src-tauri/src/memory/model.rs:484:            serde_json::to_string(&summary).expect("ConversationSummary should serialize to JSON");
src-tauri/src/memory/model.rs:486:            serde_json::from_str(&json).expect("ConversationSummary should deserialize from JSON");
src-tauri/src/error_handling.rs:3://   Remplace unwrap() par des patterns sûrs
src-tauri/src/error_handling.rs:15:    /// Unwrap avec fallback et warning (non-critique)
src-tauri/src/error_handling.rs:54:    /// Unwrap Option avec warning
src-tauri/src/cognitive/analysis.rs:41:        if data.contains("warning") || data.contains("WARNING") {
src-tauri/src/cognitive/analysis.rs:42:            patterns.push("warning_pattern".to_string());
src-tauri/src/cognitive/analysis.rs:107:    fn test_scan_detects_warning_pattern() {
src-tauri/src/cognitive/analysis.rs:109:        let result = engine.scan("This has a warning");
src-tauri/src/cognitive/analysis.rs:114:            .contains(&"warning_pattern".to_string()));
src-tauri/src/cognitive/analysis.rs:120:        let result = engine.scan("error and warning together");
src-tauri/src/cognitive/analysis.rs:126:            .contains(&"warning_pattern".to_string()));
src-tauri/src/cognitive/analysis.rs:156:    fn test_scan_uppercase_warning() {
src-tauri/src/cognitive/analysis.rs:162:            .contains(&"warning_pattern".to_string()));
src-tauri/src/cognitive/analysis.rs:207:        let json = serde_json::to_string(&result).expect("analysis result should serialize");
src-tauri/src/cognitive/analysis.rs:209:            serde_json::from_str(&json).expect("analysis result should deserialize");
src-tauri/src/config/mod.rs:146:        let snapshot = result.expect("config snapshot retrieval should succeed");
src-tauri/src/cognitive/context_graph.rs:830:            .expect("context graph should serialize to JSON");
src-tauri/src/cognitive/context_graph.rs:832:            .expect("context graph should deserialize from JSON");
src-tauri/src/multimodal/vision.rs:432:            .expect("should encode test image to PNG bytes");
src-tauri/src/multimodal/vision.rs:437:        let analysis = result.expect("vision analysis should return metrics");
src-tauri/src/multimodal/vision.rs:457:            .expect("should resize image without errors");
src-tauri/src/multimodal/vision.rs:471:            .expect("feature extraction should succeed");
src-tauri/src/multimodal/vision.rs:490:            .expect("dominant color extraction should succeed");
src-tauri/src/conversation_engine/french_mastery.rs:603:        let json = serde_json::to_string(&mode).expect("ProcessingMode should serialize to JSON");
src-tauri/src/conversation_engine/french_mastery.rs:611:            serde_json::from_str(json).expect("ProcessingMode should deserialize from JSON");
src-tauri/src/conversation_engine/french_mastery.rs:660:        let json = serde_json::to_string(&tone).expect("Tone should serialize to JSON");
src-tauri/src/conversation_engine/french_mastery.rs:667:        let tone: Tone = serde_json::from_str(json).expect("Tone should deserialize from JSON");
src-tauri/src/conversation_engine/french_mastery.rs:709:        let json = serde_json::to_string(&length).expect("Length should serialize to JSON");
src-tauri/src/conversation_engine/french_mastery.rs:751:        let json = serde_json::to_string(&level).expect("TechnicalLevel should serialize to JSON");
src-tauri/src/conversation_engine/french_mastery.rs:794:            .expect("PostProcessingConstraints should serialize to JSON");
src-tauri/src/conversation_engine/french_mastery.rs:843:            serde_json::to_string(&request).expect("FrenchMasteryRequest should serialize to JSON");
src-tauri/src/conversation_engine/french_mastery.rs:889:                .expect("variant should be set in this test"),
src-tauri/src/conversation_engine/french_mastery.rs:915:            .expect("FrenchMasteryResponse should serialize to JSON");
src-tauri/src/conversation_engine/french_mastery.rs:966:        let json = serde_json::to_string(&scores).expect("QualityScores should serialize to JSON");
src-tauri/src/conversation_engine/french_mastery.rs:1256:        let response = result.expect("process(Correction) should succeed in tests");
src-tauri/src/conversation_engine/french_mastery.rs:1272:        let response = result.expect("process(Optimization) should succeed in tests");
src-tauri/src/conversation_engine/french_mastery.rs:1287:        let response = result.expect("process(Simplification) should succeed in tests");
src-tauri/src/conversation_engine/french_mastery.rs:1302:        let response = result.expect("process(Enrichment) should succeed in tests");
src-tauri/src/conversation_engine/french_mastery.rs:1317:        let response = result.expect("process(Double) should succeed in tests");
src-tauri/src/conversation_engine/french_mastery.rs:1364:            .expect("process(Correction) should succeed in tests");
src-tauri/src/conversation_engine/french_mastery.rs:1380:            .expect("process(Optimization) should succeed in tests");
src-tauri/src/conversation_engine/french_mastery.rs:1396:            .expect("process(Simplification) should succeed in tests");
src-tauri/src/conversation_engine/french_mastery.rs:1413:            .expect("process(Enrichment) should succeed in tests");
src-tauri/src/conversation_engine/french_mastery.rs:1430:            .expect("process(Double) should succeed in tests");
src-tauri/src/persistence/migrations.rs:69:    pub warnings: Vec<String>,
src-tauri/src/persistence/migrations.rs:138:            warnings: Vec::new(),
src-tauri/src/persistence/migrations.rs:293:                .expect("extract_version should succeed for explicit schema_version"),
src-tauri/src/persistence/migrations.rs:308:                .expect("extract_version should succeed when schema_version is missing"),
src-tauri/src/persistence/migrations.rs:324:            .expect("migrate_to_current should succeed for v1 state");
src-tauri/src/persistence/migrations.rs:332:                .expect("schema_version should be set after migration")
src-tauri/src/persistence/migrations.rs:334:                .expect("schema_version should be an integer"),
src-tauri/src/persistence/migrations.rs:350:            .expect("needs_migration should succeed for valid state"));
src-tauri/src/persistence/migrations.rs:362:            .expect("needs_migration should succeed for valid state"));
src-tauri/src/cognitive/state.rs:482:        let json = serde_json::to_string(&state).expect("CognitiveState should serialize");
src-tauri/src/cognitive/state.rs:484:            serde_json::from_str(&json).expect("CognitiveState should deserialize");
src-tauri/src/cognitive/state.rs:491:        let json = serde_json::to_string(&coherence).expect("CenterCoherence should serialize");
src-tauri/src/cognitive/state.rs:493:            serde_json::from_str(&json).expect("CenterCoherence should deserialize");
src-tauri/src/cognitive/state.rs:503:        let json = serde_json::to_string(&rec).expect("SystemRecommendation should serialize");
src-tauri/src/cognitive/state.rs:505:            serde_json::from_str(&json).expect("SystemRecommendation should deserialize");
src-tauri/src/multimodal/vision_models.rs:257:            .expect("Test image should serialize to PNG bytes");
src-tauri/src/multimodal/vision_models.rs:290:            .expect("embed_image should succeed for valid PNG bytes");
src-tauri/src/multimodal/vision_models.rs:294:            .expect("embed_image should be deterministic for identical inputs");
src-tauri/src/multimodal/vision_models.rs:313:            .expect("embed_text should succeed for supported model");
src-tauri/src/multimodal/vision_models.rs:317:            .expect("embed_text should be deterministic for identical inputs");
src-tauri/src/multimodal/vision_models.rs:328:            .expect("embed_text should succeed for supported model");
src-tauri/src/multimodal/vision_models.rs:350:            .expect("embed_text should succeed after switching to a text-capable model");
src-tauri/src/multimodal/vision_models.rs:361:            .expect("embed_image should succeed for valid PNG bytes");
src-tauri/src/conversation_engine/literary_engine.rs:721:            serde_json::to_string(&intensity).expect("should serialize literary intensity to json");
src-tauri/src/conversation_engine/literary_engine.rs:845:            serde_json::to_string(&scores).expect("should serialize optimization scores to json");
src-tauri/src/conversation_engine/literary_engine.rs:906:            serde_json::to_string(&profile).expect("should serialize kevin style profile to json");
src-tauri/src/persistence/database.rs:282:                .warnings
src-tauri/src/conversation_engine/emotional_subtlety.rs:571:        let json = serde_json::to_string(&level).expect("EnergyLevel should serialize to JSON");
src-tauri/src/conversation_engine/emotional_subtlety.rs:579:            serde_json::from_str(json).expect("EnergyLevel should deserialize from JSON");
src-tauri/src/conversation_engine/emotional_subtlety.rs:615:        let json = serde_json::to_string(&level).expect("ClarityLevel should serialize to JSON");
src-tauri/src/conversation_engine/emotional_subtlety.rs:623:            serde_json::from_str(json).expect("ClarityLevel should deserialize from JSON");
src-tauri/src/conversation_engine/emotional_subtlety.rs:659:        let json = serde_json::to_string(&load).expect("MentalLoad should serialize to JSON");
src-tauri/src/conversation_engine/emotional_subtlety.rs:707:        let json = serde_json::to_string(&state).expect("EmotionalState should serialize to JSON");
src-tauri/src/conversation_engine/emotional_subtlety.rs:754:        let json = serde_json::to_string(&tone).expect("ResponseTone should serialize to JSON");
src-tauri/src/conversation_engine/emotional_subtlety.rs:799:            serde_json::to_string(&request).expect("EmotionalRequest should serialize to JSON");
src-tauri/src/conversation_engine/emotional_subtlety.rs:880:            serde_json::to_string(&response).expect("EmotionalResponse should serialize to JSON");
src-tauri/src/conversation_engine/emotional_subtlety.rs:925:            serde_json::to_string(&quality).expect("AdaptationQuality should serialize to JSON");
src-tauri/src/cycle_engine/alignment.rs:131:        let json = serde_json::to_string(&alignment).expect("system alignment should serialize");
src-tauri/src/cycle_engine/alignment.rs:133:            serde_json::from_str(&json).expect("system alignment should deserialize");
src-tauri/src/persistence/commands.rs:270:        warnings: validation.warnings,
src-tauri/src/persistence/commands.rs:284:    pub warnings: Vec<String>,
src-tauri/src/persistence/commands.rs:315:        warnings: report.warnings,
src-tauri/src/persistence/commands.rs:330:    pub warnings: Vec<String>,
src-tauri/src/persistence/commands.rs:487:        warnings: result.warnings,
src-tauri/src/persistence/commands.rs:498:    pub warnings: Vec<String>,
src-tauri/src/multimodal/commands.rs:446:            .expect("test image should encode as PNG");
src-tauri/src/persistence/memory_health.rs:160:    /// Taille max du journal avant warning (bytes)
src-tauri/src/persistence/memory_health.rs:161:    pub max_journal_size_warning: u64,
src-tauri/src/persistence/memory_health.rs:177:            max_journal_size_warning: 10 * 1024 * 1024,  // 10 MB
src-tauri/src/persistence/memory_health.rs:268:        } else if status.journal_size_bytes > self.thresholds.max_journal_size_warning {
src-tauri/src/unified_memory_v2/tests_simple.rs:36:        memory.init().await.expect("Init failed");
src-tauri/src/unified_memory_v2/tests_simple.rs:42:            .expect("Store failed");
src-tauri/src/unified_memory_v2/tests_simple.rs:47:        let entry = memory.get(&id).await.expect("Get failed");
src-tauri/src/unified_memory_v2/tests_simple.rs:59:            .expect("UnifiedMemoryV2::init should succeed in test setup");
src-tauri/src/unified_memory_v2/tests_simple.rs:65:            .expect("store should succeed for a valid entry");
